Time (ps),P1_RMSD,P2_RMSD,P3_Time,P3_RMSD,P4_Time,P4_RMSD,P5_Time,P5_RMSD
230300,5.4275208,5.9313984,197400,5.6239629,197400,6.6559196,329000,5.6520576
231000,5.7823086,5.9609733,198000,5.5600052,198000,7.0901585,330000,5.515348
231700,6.0223165,5.6651669,198600,5.6112709,198600,7.2038441,331000,5.4744964
232400,5.9651966,6.0169868,199200,5.2782149,199200,6.6199055,332000,5.4110179
233100,6.0634465,5.6390038,199800,5.4373665,199800,7.1483598,333000,5.8607621
233800,5.6891055,6.0283995,200400,5.3356943,200400,7.5853858,334000,5.8779063
234500,5.9169097,5.6508431,201000,5.4094725,201000,7.360836,335000,5.6317716
235200,5.7025542,5.5736842,201600,5.3417811,201600,7.1304903,336000,5.9630208
235900,5.7746205,5.6498423,202200,5.3557258,202200,7.0387878,337000,5.742537
236600,5.7173486,5.717905,202800,5.3865085,202800,7.2727695,338000,5.7082186
237300,6.3501315,5.5622826,203400,5.7188153,203400,7.2279148,339000,5.9092507
238000,6.1006017,5.7637515,204000,5.6522741,204000,6.9276824,340000,5.7896876
238700,5.9471145,5.4980626,204600,5.8342023,204600,6.9822636,341000,5.7690244
239400,5.8741102,5.783627,205200,5.2386098,205200,6.946147,342000,5.942585
240100,5.9113894,5.9364681,205800,5.3107033,205800,7.1264906,343000,5.863399
240800,5.9093685,5.9643426,206400,5.2482715,206400,7.1456614,344000,5.9104543
241500,5.8601108,5.4842062,207000,5.2958183,207000,7.239593,345000,5.796946
242200,5.8697824,5.5832019,207600,5.5764537,207600,7.11902,346000,5.7701006
242900,6.0320268,5.5995131,208200,5.5784507,208200,7.3630385,347000,5.8215709
243600,5.9604692,5.9274845,208800,5.5473113,208800,7.0995808,348000,5.6753263
244300,5.936769,5.6238847,209400,5.5458741,209400,7.3720021,349000,5.8934393
245000,5.8982673,5.719739,210000,5.4983616,210000,7.446825,350000,5.7738214
245700,5.8778782,5.6404238,210600,5.1455097,210600,7.4376631,351000,6.139389
246400,6.1547308,5.7484708,211200,5.8094854,211200,6.9048638,352000,5.8762865
247100,6.0174265,5.6967177,211800,5.5631337,211800,7.2635903,353000,5.7519941
247800,5.8570423,5.5601215,212400,5.5481091,212400,7.1917791,354000,5.6377692
248500,5.9811573,5.7198448,213000,5.7552505,213000,7.4899864,355000,5.7401705
249200,5.9202285,5.6117377,213600,5.697103,213600,7.3251929,356000,5.8836789
249900,6.3066874,5.633513,214200,5.7827349,214200,7.0550542,357000,5.8629432
250600,5.7842531,5.6127653,214800,5.7656341,214800,7.1932716,358000,5.7358012
251300,5.8115206,5.5354309,215400,6.0031199,215400,7.2682934,359000,5.6252871
252000,5.7038631,5.7136569,216000,5.5310411,216000,7.4400806,360000,5.5524173
252700,5.6217337,5.5631871,216600,5.5326142,216600,7.2608504,361000,5.460813
253400,5.8037786,5.6629114,217200,5.5157771,217200,6.8988919,362000,5.4746957
254100,5.7192826,5.5771418,217800,5.7868237,217800,6.9116898,363000,5.5452375
254800,6.1202965,5.6816959,218400,5.7241096,218400,6.9159331,364000,5.6037774
255500,6.0899334,5.7148566,219000,5.5066333,219000,6.7215462,365000,5.4722195
256200,5.809526,5.6155195,219600,5.5138884,219600,7.1352901,366000,5.3931565
256900,5.7687759,5.5168467,220200,5.5305338,220200,6.8936887,367000,5.4802713
257600,5.6982546,5.941679,220800,5.7960644,220800,6.9699874,368000,5.6341186
258300,5.8024554,5.8950133,221400,5.7831507,221400,6.810246,369000,5.8065577
259000,5.7695675,5.8630652,222000,5.7965345,222000,6.9218602,370000,5.7911282
259700,5.7848096,5.7327113,222600,5.8034415,222600,6.8173971,371000,5.3708072
260400,5.7517271,5.8232379,223200,5.7839594,223200,6.812252,372000,5.6706614
261100,5.7732453,5.8328042,223800,5.7873735,223800,6.8683391,373000,5.482687
261800,5.7552514,5.9852557,224400,5.7974229,224400,6.8158379,374000,5.444036
262500,5.8145137,5.7920299,225000,5.8097563,225000,6.2472539,375000,5.2970433
263200,5.8128099,6.0543036,225600,5.6395416,225600,6.1132264,376000,5.6225367
263900,5.792243,6.1385498,226200,5.8542647,226200,6.1711998,377000,5.5608559
264600,5.7954373,6.4022698,226800,5.8013129,226800,6.3628631,378000,5.4719386
265300,5.7896557,6.0180626,227400,5.8021297,227400,6.5432191,379000,4.7956948
266000,5.7720928,6.237525,228000,5.8033056,228000,6.5780344,380000,5.448699
266700,5.7972326,6.1848464,228600,5.7952704,228600,6.2127924,381000,5.299274
267400,5.8012314,6.1819844,229200,5.4985266,229200,6.2320457,382000,5.1893668
268100,5.6925387,6.1633067,229800,5.4959311,229800,6.1644111,383000,5.4276905
268800,5.8396111,6.2005496,230400,5.5143752,230400,6.2189078,384000,5.5277677
269500,5.6923876,5.9845743,231000,5.5381398,231000,6.414444,385000,5.666585
270200,5.796401,6.0114074,231600,5.4955792,231600,6.3892965,386000,5.7188387
270900,5.7093768,5.8388219,232200,5.4992509,232200,6.8043075,387000,5.5673828
271600,6.048512,5.9369879,232800,5.8244305,232800,6.4291086,388000,5.6344571
272300,5.9209061,6.1895661,233400,5.1783476,233400,6.0742178,389000,5.630012
273000,6.0440936,6.3361845,234000,5.1842718,234000,6.6755776,390000,5.4255438
273700,5.8301535,6.0493979,234600,5.8260522,234600,6.6544099,391000,5.5444751
274400,6.1183925,6.032259,235200,5.5152965,235200,6.2996001,392000,5.7593532
275100,6.1750445,5.7430711,235800,5.8023601,235800,6.179934,393000,5.9096794
275800,6.1766324,5.7365274,236400,5.1833315,236400,6.0806499,394000,5.6010995
276500,5.9785004,5.7162728,237000,5.1701627,237000,6.5686069,395000,5.5713768
277200,6.1108389,5.5725069,237600,5.8165574,237600,6.5746984,396000,5.3599381
277900,6.1401005,5.9094362,238200,5.4617791,238200,6.8488178,397000,5.6972885
278600,6.2038136,5.6849756,238800,5.4589581,238800,7.2172017,398000,5.7084022
279300,6.0978613,5.8242717,239400,5.802135,239400,6.8219404,399000,5.7759781
280000,6.1493082,5.8505425,240000,5.7932076,240000,7.1495256,400000,5.6833196
280700,5.7787228,5.7321792,240600,5.8322825,240600,7.1656399,401000,5.6749368
281400,5.8067427,6.0047917,241200,5.8594828,241200,6.6672344,402000,5.8288608
282100,5.8716569,5.7240772,241800,5.8266969,241800,6.7669806,403000,5.5231462
282800,5.7855201,5.6493015,242400,5.7781982,242400,6.9753537,404000,5.5577493
283500,6.1585093,5.858624,243000,5.7898927,243000,6.7680173,405000,5.3473182
284200,6.2032228,5.7871137,243600,5.5787563,243600,6.8757019,406000,5.5035734
284900,6.3201284,5.5941806,244200,5.8067479,244200,6.9714108,407000,5.7288704
285600,6.4816685,5.6993766,244800,5.8220201,244800,7.1222277,408000,5.9481645
286300,6.3788481,5.6807332,245400,5.8045282,245400,7.0689354,409000,6.0118871
287000,6.0320559,5.7218881,246000,5.8563523,246000,6.3400617,410000,5.964819
287700,6.1528873,5.7041502,246600,5.8446836,246600,6.8922968,411000,6.0180635
288400,5.9882722,5.8860569,247200,5.8521481,247200,7.0323911,412000,6.039062
289100,6.444777,5.6263494,247800,5.8750696,247800,6.6547194,413000,5.9191899
289800,6.2072802,5.3433499,248400,5.8220997,248400,6.6722898,414000,5.6687617
290500,6.3009219,5.3042297,249000,5.8469658,249000,6.5499487,415000,5.1893764
291200,6.3898778,5.5324974,249600,5.4186535,249600,6.5755072,416000,5.7546759
291900,6.3973041,5.6544266,250200,5.3549647,250200,6.2770796,417000,5.2278562
292600,6.3815036,5.4413414,250800,5.8162074,250800,6.311202,418000,5.3658485
293300,6.2456255,5.6682529,251400,5.4853864,251400,6.6999483,419000,5.0839496
294000,6.3698249,5.7391753,252000,5.8704591,252000,6.4191065,420000,4.8580651
294700,6.3453331,5.651453,252600,5.4883399,252600,6.5507212,421000,4.9473305
295400,6.2506266,5.5523105,253200,5.3572845,253200,6.5652995,422000,4.9819207
296100,6.282927,5.7180934,253800,5.9037824,253800,6.4673548,423000,5.165544
296800,6.2989001,5.7585073,254400,5.8646183,254400,6.7181792,424000,5.4028702
297500,6.3350616,5.6909213,255000,5.8180976,255000,6.8315401,425000,5.1018434
298200,6.1021862,5.6794128,255600,5.8251619,255600,6.9258413,426000,4.8218269
298900,6.3500609,5.6957369,256200,5.8081703,256200,6.8800893,427000,4.9561954
299600,6.3876123,5.883347,256800,5.82655,256800,6.6025372,428000,5.0725961
300300,6.2625914,5.7857699,257400,5.8299799,257400,6.5829582,429000,4.879056
301000,6.4060497,5.7719336,258000,5.7748766,258000,6.3678274,430000,4.7591357
301700,6.2367702,5.6944318,258600,5.7384181,258600,6.90378,431000,4.7892485
302400,6.4696751,5.4385271,259200,5.528759,259200,6.549716,432000,4.8351274
303100,6.2461972,5.5717835,259800,5.6696334,259800,6.5581484,433000,5.4636269
303800,6.3228641,5.5169134,260400,5.4556189,260400,6.5935717,434000,5.147162
304500,6.3964639,5.5716767,261000,5.4714069,261000,6.7291827,435000,5.4712539
305200,6.3844695,5.8240771,261600,5.4296184,261600,6.6188889,436000,5.516295
305900,6.3340459,5.9196177,262200,5.6171966,262200,6.5632586,437000,5.6533041
306600,6.4682803,5.8345227,262800,5.6159806,262800,6.4963799,438000,5.5861273
307300,6.2166648,5.7900105,263400,5.6187053,263400,6.5166802,439000,5.2514358
308000,6.4359927,5.8037829,264000,5.5518756,264000,6.4905443,440000,5.3104901
308700,6.0297341,5.640748,264600,5.6017828,264600,6.8454828,441000,5.3328481
309400,6.220181,5.5560961,265200,5.4932256,265200,6.6803956,442000,5.2157698
310100,6.4790068,5.6400557,265800,5.6501026,265800,6.4314113,443000,5.2830958
310800,6.3289304,5.5917754,266400,5.6098948,266400,6.4593859,444000,5.0631328
311500,5.8793154,5.9218755,267000,5.6749883,267000,6.1807919,445000,5.051394
312200,5.8467793,5.9010458,267600,5.5252829,267600,6.2787938,446000,5.0782895
312900,5.9856009,5.3175635,268200,5.6898117,268200,6.2770348,447000,4.8289461
313600,6.185267,5.648035,268800,5.6741757,268800,6.0820565,448000,4.9681344
314300,6.1137104,5.6281829,269400,5.7013707,269400,6.0830107,449000,5.261724
315000,6.209415,5.5101767,270000,5.7262993,270000,5.9929276,450000,5.1424613
315700,6.1300173,5.4195919,270600,5.4912825,270600,6.1275678,451000,4.9543781
316400,6.1954207,5.5769219,271200,5.507206,271200,6.7572289,452000,5.1800342
317100,6.021853,5.5915265,271800,5.7470655,271800,6.7499175,453000,5.0319209
317800,5.8901048,5.2893157,272400,5.7121449,272400,6.2158799,454000,4.8819027
318500,6.1892095,5.5559621,273000,5.7260108,273000,6.0399437,455000,4.9021606
319200,6.0104899,5.5845885,273600,5.4689541,273600,6.1607652,456000,4.6587114
319900,5.9177017,5.5703149,274200,5.7686844,274200,6.0441885,457000,5.0702066
320600,5.9776964,5.5372653,274800,5.4689403,274800,6.0987248,458000,5.0721717
321300,6.030714,5.4559174,275400,5.4370837,275400,6.0043445,459000,5.0521908
322000,5.8507719,5.385345,276000,5.4143682,276000,6.0324492,460000,5.2352138
322700,5.9661779,5.5808535,276600,5.3874755,276600,6.3752389,461000,4.7992544
323400,6.0375357,5.4623013,277200,5.4618778,277200,5.9964266,462000,4.9013524
324100,6.2307367,5.3693132,277800,5.5207124,277800,6.2664356,463000,4.8580732
324800,6.1900911,5.6503172,278400,5.5433187,278400,6.2659597,464000,4.9519258
325500,6.1884484,5.6249685,279000,5.8338447,279000,6.2839828,465000,5.4155712
326200,6.2147985,5.5835452,279600,5.8117418,279600,6.3021135,466000,5.3974094
326900,6.146996,5.5096784,280200,5.8238187,280200,6.2126584,467000,5.4699726
327600,5.9649863,5.478055,280800,5.5761604,280800,6.2614164,468000,5.3165355
328300,6.0443201,5.4251599,281400,5.5661597,281400,6.5600023,469000,5.4693584
329000,5.874043,5.4411163,282000,5.6175351,282000,6.1516457,470000,5.5070763
329700,5.8880863,5.4303365,282600,5.8987374,282600,6.4056106,471000,5.7747822
330400,5.8731918,5.3086915,283200,5.8618689,283200,6.2378511,472000,5.3969932
331100,6.0633345,5.3706393,283800,5.8835282,283800,6.1947126,473000,5.8318934
331800,5.9670768,5.4054937,284400,5.7084122,284400,5.6909299,474000,5.8624811
332500,5.6956267,5.7071357,285000,5.7005873,285000,5.7570415,475000,5.5761304
333200,5.8629069,5.3804998,285600,5.7046695,285600,5.9677558,476000,5.71524
333900,5.8565598,5.3559394,286200,5.6640806,286200,5.6683283,477000,6.414073
334600,5.7854333,5.436172,286800,5.6652422,286800,6.0372233,478000,6.0497971
335300,5.8555617,5.332551,287400,5.6174135,287400,5.7588272,479000,6.1888714
336000,5.8619576,5.5120449,288000,5.6287637,288000,5.8571835,480000,6.6820459
336700,6.0442071,5.6802821,288600,5.6468539,288600,5.8898797,481000,5.9918537
337400,5.9159017,5.8426504,289200,5.8256826,289200,5.6614647,482000,6.2909412
338100,5.890677,5.9579711,289800,5.2325382,289800,6.3325648,483000,6.3761997
338800,5.8196139,6.0236568,290400,5.4777412,290400,6.0262437,484000,6.2294011
339500,5.5998211,5.9863615,291000,5.5076246,291000,6.1821017,485000,5.9504857
340200,5.7816272,6.006536,291600,5.5321636,291600,5.9370036,486000,6.3416176
340900,5.9454775,5.996069,292200,5.8347821,292200,6.472846,487000,5.9832878
341600,5.7756252,6.2208877,292800,5.5047431,292800,6.290658,488000,6.3405981
342300,5.6776543,6.0785542,293400,5.4939847,293400,6.2371974,489000,5.9674931
343000,5.8368144,6.0740929,294000,5.2449336,294000,6.0421157,490000,6.1178241
343700,6.026979,6.0917788,294600,5.3365989,294600,5.9356537,491000,6.444756
344400,6.1131344,6.434257,295200,5.3335624,295200,5.9904261,492000,6.3843174
345100,5.9910512,6.3624501,295800,5.3454027,295800,6.0866461,493000,6.2242565
345800,6.0005078,6.3755417,296400,5.4905076,296400,6.2287378,494000,5.3774495
346500,5.9993978,5.7903023,297000,5.5520935,297000,6.4802375,495000,5.5950828
347200,6.045012,5.7797565,297600,5.4216075,297600,6.1251407,496000,5.599102
347900,6.0401535,6.1865263,298200,5.3543515,298200,6.3299088,497000,5.5883751
348600,5.9022837,5.9965577,298800,5.391593,298800,6.1260519,498000,5.5698733
349300,6.1251302,6.259171,299400,5.4323626,299400,6.1191688,499000,5.7738328
350000,6.1867566,5.8065505,300000,5.3418436,300000,6.2928843,500000,5.5712142
350700,6.0401511,5.5979676,300600,5.3763256,300600,6.3195257,501000,5.5972757
351400,6.0275164,5.6420479,301200,5.4742007,301200,6.2897172,502000,5.5073891
352100,6.3548484,5.5897245,301800,5.4628482,301800,6.0669961,503000,5.7197628
352800,6.222033,5.5291042,302400,5.4826717,302400,5.9610457,504000,5.894527
353500,6.1088271,5.8031878,303000,5.2376046,303000,5.9727535,505000,5.7065353
354200,6.2602735,5.5041218,303600,5.3588052,303600,5.9428778,506000,6.1426854
354900,6.0527835,5.9540434,304200,5.5682774,304200,6.4359031,507000,5.8481789
355600,5.8848801,5.9344773,304800,5.4449725,304800,6.3032103,508000,6.1088853
356300,6.1412954,6.0623565,305400,5.9327374,305400,6.2267876,509000,6.1079302
357000,6.0047154,6.0011268,306000,5.9051762,306000,6.6408672,510000,6.260047
357700,6.0792704,6.061954,306600,5.6160722,306600,6.3504262,511000,6.1522179
358400,6.2002745,6.5771427,307200,5.4277673,307200,6.1053052,512000,6.3994045
359100,5.8615532,6.5989399,307800,5.8648162,307800,6.4261584,513000,6.1615672
359800,5.7870092,6.3922725,308400,5.8790097,308400,6.6063876,514000,6.1090436
360500,6.0766048,6.2497072,309000,5.9352627,309000,6.6026649,515000,5.9228139
361200,5.5736194,6.3721104,309600,5.9304419,309600,6.7287569,516000,5.9232535
361900,5.5315728,6.2490807,310200,5.9074893,310200,6.2189898,517000,6.1851015
362600,5.7226076,6.2511549,310800,5.7400341,310800,6.631186,518000,6.1773748
363300,5.9431176,6.1030626,311400,5.4462428,311400,6.7501373,519000,6.0656042
364000,5.8823037,6.4760332,312000,5.4362717,312000,6.7092924,520000,6.1031389
364700,6.0612364,6.5341296,312600,5.6424932,312600,6.5566478,521000,5.9418845
365400,6.0644379,6.4070015,313200,5.5559659,313200,6.7587767,522000,6.3880467
366100,5.9236736,6.2781582,313800,5.5992007,313800,6.4577084,523000,6.3014312
366800,6.0957398,6.2452874,314400,5.5816464,314400,6.6889567,524000,6.2318349
367500,5.895905,6.3881826,315000,5.6275411,315000,6.5779958,525000,6.275044
368200,5.93712,5.605803,315600,5.8797622,315600,6.3734188,526000,6.5456452
368900,5.7590356,5.6676912,316200,5.8791718,316200,6.2324624,527000,6.4276304
369600,5.8443637,5.7074442,316800,5.7513981,316800,6.683825,528000,6.14502
370300,5.8175607,5.6926017,317400,5.6714211,317400,6.9144983,529000,6.0226865
371000,5.8192315,5.5888329,318000,5.6687174,318000,6.8231363,530000,6.472425
371700,5.7880745,5.5373378,318600,5.9400129,318600,6.7333956,531000,6.3229237
372400,5.9114056,5.5265808,319200,5.8901625,319200,6.7807841,532000,6.3961902
373100,5.8649344,5.6647067,319800,5.9300351,319800,6.7054129,533000,6.5745645
373800,5.9096847,5.7572398,320400,5.9366999,320400,6.6902323,534000,6.3178725
374500,5.9519954,6.0863085,321000,5.9282107,321000,6.6623697,535000,5.9852228
375200,5.7644777,5.913249,321600,5.8767862,321600,6.5496216,536000,6.5397396
375900,5.7208753,5.9256816,322200,5.56709,322200,6.6515636,537000,6.541853
376600,5.85111,5.8525662,322800,5.5302773,322800,6.6087689,538000,6.3274965
377300,5.8208904,5.9862494,323400,5.4302297,323400,6.1349521,539000,6.0772333
378000,5.8352909,6.0320301,324000,5.4592633,324000,6.8105006,540000,6.1363807
378700,5.8074927,6.0294571,324600,5.4812937,324600,6.2156949,541000,6.2485538
379400,6.0062509,5.8418856,325200,5.5629325,325200,6.4315286,542000,5.8357396
380100,5.9950142,5.8308363,325800,5.5592833,325800,6.712791,543000,5.9847937
380800,5.8952184,5.8349457,326400,5.4761038,326400,6.48557,544000,6.1195149
381500,5.8535314,5.834681,327000,5.4328871,327000,6.8014374,545000,5.9714055
382200,5.9074712,5.8568068,327600,5.5516815,327600,6.506577,546000,5.8847957
382900,5.8832002,5.9721036,328200,5.8016267,328200,6.8004847,547000,6.0253339
383600,6.1385212,5.9495282,328800,5.5647492,328800,6.5323095,548000,6.0041714
384300,6.0014467,5.8997769,329400,5.803791,329400,6.7254839,549000,6.0604424
385000,6.0362616,5.9402237,330000,5.5570765,330000,6.6261463,550000,5.7247968
385700,6.0530729,5.9358101,330600,5.5051079,330600,6.6002254,551000,5.9072766
386400,5.9648142,5.9928265,331200,5.5283809,331200,6.5594358,552000,6.0574093
387100,6.1903548,5.8827424,331800,5.4960966,331800,6.4466095,553000,5.2590814
387800,6.2130079,6.0379195,332400,5.4809399,332400,6.4599023,554000,5.4487185
388500,6.0857935,6.1146169,333000,5.4700632,333000,6.4788852,555000,5.3424239
389200,6.14856,5.9867282,333600,5.4301748,333600,6.6537943,556000,5.604661
389900,6.0536461,5.9632535,334200,5.4943118,334200,6.5426145,557000,5.1549826
390600,6.09096,5.7305379,334800,5.5371032,334800,6.7368941,558000,5.8513479
391300,6.037765,5.6340127,335400,5.539031,335400,6.308188,559000,5.4383039
392000,6.1061683,5.8935914,336000,5.4692731,336000,6.6504874,560000,5.5482044
392700,6.1528096,5.8839197,336600,5.5224104,336600,6.7694192,561000,5.0897617
393400,6.150847,6.0094309,337200,5.4823375,337200,6.5825133,562000,5.3226957
394100,6.1385183,5.9875507,337800,5.4721875,337800,6.5716276,563000,5.098031
394800,6.176928,5.9527178,338400,5.5234981,338400,6.6030068,564000,4.9944482
395500,6.0083432,5.9227047,339000,5.5855775,339000,6.9953599,565000,5.3172164
396200,6.1730995,5.86941,339600,5.602325,339600,6.6242533,566000,5.5959105
396900,5.8643289,5.759068,340200,5.5965433,340200,6.8325796,567000,5.846952
397600,5.8716602,5.8970752,340800,5.6233187,340800,6.8848338,568000,4.7713795
398300,5.9643836,6.0304775,341400,5.8421021,341400,6.8583546,569000,5.5902123
399000,6.1223679,5.9064212,342000,5.5696049,342000,6.6017528,570000,5.5561318
399700,5.7842622,6.0807972,342600,5.5937715,342600,6.6713057,571000,5.5726252
400400,5.8066845,6.0471773,343200,5.5128808,343200,6.6362033,572000,5.2401752
401100,5.8229871,5.9103942,343800,5.5691767,343800,6.6072125,573000,5.6138244
401800,5.792213,5.8666167,344400,5.5750513,344400,6.2798033,574000,5.4517856
402500,5.9110489,5.9724698,345000,5.5715036,345000,6.6534348,575000,4.8229299
403200,5.9219708,5.9839058,345600,5.6631036,345600,6.5590849,576000,5.307054
403900,6.1608038,5.8901,346200,5.618751,346200,6.3825922,577000,5.2891774
404600,5.7724423,6.0844755,346800,5.614882,346800,6.3080597,578000,5.5310798
405300,5.9223228,6.0214205,347400,5.8139153,347400,6.4455333,579000,5.4093161
406000,6.4883232,5.9619017,348000,5.8411107,348000,6.3737583,580000,5.1809955
406700,6.271101,5.9953842,348600,5.625679,348600,5.9729362,581000,5.5017972
407400,6.4092455,6.0732193,349200,5.6082177,349200,6.3663564,582000,5.5723596
408100,6.1279016,6.0231009,349800,5.6582065,349800,6.1862297,583000,5.4069247
408800,6.0528364,5.967607,350400,5.5779009,350400,6.2851343,584000,5.1948428
409500,6.0928311,5.9909706,351000,5.6041069,351000,6.4002504,585000,5.1552892
410200,6.2765231,5.6552258,351600,5.5900574,351600,6.2596135,586000,5.6159348
410900,6.2547669,5.9517183,352200,5.425971,352200,6.5203924,587000,5.3388796
411600,6.1998115,6.0449476,352800,5.5845914,352800,6.4248734,588000,5.3948674
412300,6.0650611,5.9123321,353400,5.6037264,353400,6.55722,589000,5.3304186
413000,6.1080613,5.9619627,354000,5.5739264,354000,6.4465418,590000,5.3311858
413700,6.0537572,5.8739281,354600,5.5719557,354600,6.5203309,,
414400,6.2530923,5.9337173,355200,5.48491,355200,6.4506669,,
415100,6.0853391,5.9497647,355800,5.4841123,355800,6.2907319,,
415800,5.966136,5.8672452,356400,5.4168282,356400,6.5980296,,
416500,5.8337717,5.9107523,357000,5.4129529,357000,6.1589799,,
417200,5.8487697,6.0934787,357600,5.4412565,357600,6.4037151,,
417900,5.837254,5.9260125,358200,5.3839798,358200,6.4272571,,
418600,6.1456361,5.9487987,358800,5.3582635,358800,6.403554,,
419300,6.1008706,6.1712017,359400,5.4002719,359400,6.599968,,
420000,6.1607447,5.9957762,360000,5.4188824,360000,6.961762,,
420700,6.1196985,5.9913712,360600,5.5380039,360600,6.9385781,,
421400,6.0674171,5.9458356,361200,5.6047926,361200,6.5780182,,
422100,6.0397258,5.7884011,361800,5.559875,361800,6.6228938,,
422800,6.1220779,5.8939347,362400,5.5910254,362400,6.7355275,,
423500,5.9252577,5.8669605,363000,5.5247283,363000,7.2092214,,
424200,5.9272552,5.8905277,363600,5.4663129,363600,7.0927682,,
424900,6.227643,5.9255466,364200,5.5309172,364200,6.4835501,,
425600,6.2813306,5.9083624,364800,5.5979371,364800,6.8363371,,
426300,6.0167685,5.9093289,365400,5.573997,365400,7.4068851,,
427000,6.0493069,6.0120392,366000,5.6173348,366000,6.8865623,,
427700,6.0804248,6.1155214,366600,5.5860395,366600,7.0476947,,
428400,5.9059629,6.1392446,367200,5.8565178,367200,6.8671093,,
429100,5.990263,6.0877838,367800,5.6080198,367800,6.9327474,,
429800,5.7833366,6.1124611,368400,5.4614453,368400,6.7811818,,
430500,5.9786391,5.7063489,369000,5.4211245,369000,6.8396654,,
431200,6.093586,5.8532906,369600,5.5968738,369600,6.8574634,,
431900,5.9867992,5.9169703,370200,5.402101,370200,7.1791444,,
432600,5.8982992,5.8376145,370800,5.5909991,370800,7.3627148,,
433300,5.9589477,5.78754,371400,5.5648212,371400,7.2962437,,
434000,5.9212632,5.8200288,372000,5.5576868,372000,7.1883125,,
434700,6.0399394,5.7947621,372600,5.5464211,372600,7.1188049,,
435400,5.9897108,5.6529036,373200,5.5521798,373200,7.0453801,,
436100,6.237699,5.7982898,373800,5.557508,373800,7.0510731,,
436800,6.0997419,5.8355274,374400,5.6330185,374400,7.3189969,,
437500,6.1495876,5.846734,375000,5.6173568,375000,6.9726143,,
438200,6.1698675,5.8864946,375600,5.8531199,375600,6.9705782,,
438900,6.0784717,5.7384276,376200,5.6081085,376200,6.9972057,,
439600,6.1673532,5.8187361,376800,5.6009483,376800,6.6463609,,
440300,6.0622816,5.7463417,377400,5.6112885,377400,6.5315447,,
441000,5.803761,5.829402,378000,5.5903134,378000,6.9972177,,
441700,6.1366296,6.0206685,378600,5.8467402,378600,6.8855534,,
442400,5.8464427,5.8677711,379200,5.5814505,379200,6.9863682,,
443100,5.8409343,5.9258366,379800,5.5681934,379800,7.0498233,,
443800,5.9900045,5.7580543,380400,5.5859551,380400,7.0268764,,
444500,5.7142749,5.873167,381000,5.6002989,381000,7.3473921,,
445200,5.869328,5.7863922,381600,5.6500263,381600,7.2632375,,
445900,5.8880439,5.7027469,382200,5.6154246,382200,7.4010348,,
446600,5.8581448,5.691896,382800,5.6248732,382800,7.2031837,,
447300,6.1243954,5.9138536,383400,5.6307592,383400,6.9776149,,
448000,5.6280751,5.7780733,384000,5.8778734,384000,7.3066392,,
448700,5.6068058,5.7405114,384600,5.1654601,384600,7.0959296,,
449400,6.0591836,5.7463737,385200,5.6837802,385200,7.3130732,,
450100,5.7150035,5.6990008,385800,5.6901283,385800,7.1219573,,
450800,6.0311255,5.8239598,386400,5.4942818,386400,7.3050051,,
451500,6.0234437,5.7720642,387000,5.6763635,387000,7.3864646,,
452200,5.9530883,5.6923923,387600,5.6065569,387600,6.6656237,,
452900,5.9841805,5.6855216,388200,5.5662718,388200,6.7507672,,
453600,5.8847761,5.8607292,388800,5.5740771,388800,7.3447933,,
454300,5.8522758,5.7547135,389400,5.5941949,389400,7.0104933,,
455000,5.8621044,5.8005075,390000,5.88767,390000,6.8552938,,
455700,6.0425935,5.8345389,390600,5.6237235,390600,7.0466003,,
456400,5.8229651,5.6893663,391200,5.6089787,391200,6.9865513,,
457100,5.8465371,5.8028479,391800,5.6060777,391800,7.0395255,,
457800,5.794611,5.8127933,392400,5.6298771,392400,6.9620371,,
458500,5.8032436,5.806139,393000,5.5832491,393000,6.8297267,,
459200,5.8225718,5.8159795,393600,5.7202263,393600,7.0853257,,
459900,5.5929103,5.7077312,394200,5.8295302,394200,6.7352748,,
460600,5.6213226,5.8915229,394800,5.867219,394800,6.7322221,,
461300,5.6225958,5.8019996,395400,5.9425302,395400,6.5503078,,
462000,5.6744137,5.8717542,396000,5.8940797,396000,6.8294206,,
462700,5.7915459,5.8431244,396600,5.6651912,396600,6.3931208,,
463400,5.5608506,5.8678184,397200,5.8600388,397200,6.9803462,,
464100,5.5512047,5.8481398,397800,5.8952594,397800,6.5244594,,
464800,5.532465,5.8113585,398400,5.6925998,398400,6.6469278,,
465500,5.6984019,5.824739,399000,5.8629794,399000,6.5669284,,
466200,5.5894532,5.598537,399600,5.8901343,399600,6.6809669,,
466900,5.3511481,5.8731546,400200,5.8633428,400200,6.7043481,,
467600,5.4069433,5.7610216,400800,5.7979817,400800,7.2334023,,
468300,5.3484778,5.7629156,401400,5.9003806,401400,7.1053181,,
469000,5.4124141,5.6917763,402000,5.9270129,402000,6.9496703,,
469700,5.3550949,5.6956658,402600,5.8574853,402600,6.7521558,,
470400,5.2935681,5.6538315,403200,5.6107421,403200,7.0024743,,
471100,5.3722529,5.5437536,403800,5.8742967,403800,6.7856903,,
471800,5.585669,5.7382646,404400,5.8971252,404400,6.8656168,,
472500,5.4437795,5.8361583,405000,5.6580553,405000,6.6885967,,
473200,5.3806882,5.7545772,405600,5.6222315,405600,7.3424044,,
473900,5.4225602,5.9295793,406200,5.649899,406200,7.2908497,,
474600,5.5298028,5.9539905,406800,5.6281843,406800,7.0053234,,
